[DUMP] frame buffer lcd => start
width=128 height=64 bytes=1024
0x26,0x49,0x49,0x49,0x32,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x42,0x7F,0x40
0x00,0x00,0x36,0x49,0x49,0x49,0x36,0x00,0x3E,0x51,0x49,0x45,0x3E,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x3F,0x40,0x38,0x40,0x3F,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x72,0x49
0x49,0x49,0x46,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x09
0x09,0x09,0x06,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x21,0x41,0x49,0x4D,0x33,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x40,0x20,0x1F,0x00,0x00,0x00,0x14,0x00
0x00,0x00,0x21,0x41,0x49,0x4D,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x09,0x11
0x19,0xF1,0xD1,0xF1,0xF1,0x19,0x11,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81
0x89,0xF1,0xD1,0xF1,0xD1,0x89,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x09,0x11
0x19,0xF1,0xD1,0xF1,0xF1,0x19,0x11,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81
0x89,0xF1,0xD1,0xF1,0xD1,0x89,0x81,0x01,0x01,0x01,0x01,0x21,0x01,0x01,0x09,0x11
0x19,0xF1,0xD1,0xF1,0xF1,0x19,0x11,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81
0x89,0xF1,0xD1,0xF1,0xD1,0x89,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x40
0x62,0xC1,0x43,0xC1,0xC3,0x60,0x42,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
0x22,0xC1,0x43,0xC1,0x43,0x24,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x40
0x62,0xC1,0x43,0xC1,0xC3,0x60,0x42,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
0x22,0xC1,0x43,0xC1,0x43,0x20,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x40
0x62,0xC1,0x43,0xC1,0xC3,0x60,0x42,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00
0x22,0xC1,0x43,0xC1,0x43,0x20,0x02,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00
0x88,0x07,0x0F,0x07,0x0F,0x80,0x08,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x02
