[DUMP] frame buffer lcd => start
width=128 height=64 bytes=1024
0x26,0x49,0x49,0x49,0x32,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x42,0x7F,0x40
0x00,0x00,0x72,0x49,0x49,0x49,0x46,0x00,0x27,0x45,0x45,0x45,0x39,0x00,0x3E,0x51
0x49,0x45,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x3F,0x40,0x38,0x40,0x3F,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x21,0x41
0x49,0x4D,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x09
0x09,0x09,0x06,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x18,0x14,0x12,0x7F,0x10,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x20,0x40,0x20,0x1F,0x00,0x00,0x00,0x14,0x00
0x00,0x00,0x3E,0x51,0x49,0x45,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x09,0x11
0x19,0xF1,0xD1,0xF1,0xF1,0x19,0x11,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81
0x89,0xF1,0xD1,0xF1,0xD1,0x89,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x09,0x11
0x19,0xF1,0xD1,0xF1,0xF1,0x19,0x11,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81
0x89,0xF1,0xD1,0xF1,0xD1,0x89,0x81,0x01,0x01,0x01,0x01,0x21,0x01,0x01,0x09,0x11
0x19,0xF1,0xD1,0xF1,0xF1,0x19,0x11,0x09,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x81
0x89,0xF1,0xD1,0xF1,0xD1,0x89,0x81,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x04,0x02,0x02
0x02,0x03,0x03,0x03,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x02
0x02,0x03,0x83,0x43,0x43,0x42,0xC2,0x03,0x02,0x82,0x42,0x82,0x02,0x02,0xC2,0x82
0x02,0x83,0xC3,0x03,0xC3,0x42,0x42,0x42,0x42,0x02,0x02,0x02,0x02,0x02,0x03,0x02
0x82,0x43,0x43,0x43,0x83,0x02,0xC2,0x03,0x02,0x02,0xC2,0x02,0xC2,0x42,0x42,0x42
0x42,0x03,0xC3,0x43,0x43,0x42,0x82,0x02,0x02,0x02,0x02,0x02,0x02,0x02,0x03,0x02
0x02,0x03,0x03,0x03,0x03,0x02,0x02,0x03,0x02,0x02,0x02,0x02,0x02,0x02,0x04,0xF8
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x0F,0x10,0x10,0x14,0x1C,0x00,0x1F,0x04,0x04,0x04,0x1F,0x00,0x1F,0x00
0x07,0x00,0x1F,0x00,0x1F,0x12,0x12,0x12,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x0F,0x10,0x10,0x10,0x0F,0x00,0x07,0x08,0x10,0x08,0x07,0x00,0x1F,0x12,0x12,0x12
0x10,0x00,0x1F,0x02,0x06,0x0A,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x49,0x49
0x49,0x36,0x00,0x7F,0x49,0x49,0x49,0x41,0x00,0x26,0x49,0x49,0x49,0x32,0x00,0x03
0x01,0x7F,0x01,0x03,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x00,0x42,0x7F,0x40,0x00
0x00,0x72,0x49,0x49,0x49,0x46,0x00,0x27,0x45,0x45,0x45,0x39,0x00,0x3E,0x51,0x49
0x45,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x80,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x12,0x12,0x12,0x0C,0x00,0xFE,0x12,0x32
0x52,0x8C,0x00,0xFE,0x92,0x92,0x92,0x82,0x00,0x4C,0x92,0x92,0x92,0x64,0x00,0x4C
0x92,0x92,0x92,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF8,0x24,0x22,0x24,0xF8
0x00,0xFE,0x08,0x10,0x20,0xFE,0x00,0x06,0x08,0xF0,0x08,0x06,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0xFE,0x10,0x28,0x44,0x82,0x00,0xFE,0x92,0x92,0x92,0x82,0x00,0x06
0x08,0xF0,0x08,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7F
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0xC1,0xA1,0x91,0xA1,0xC1
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01
0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
